Sr. No.,Tag,Burmese Name,Marathi,Name,Images
1,Title,အရောင်များ,अ1यौं2म्या3,Colours,
2,Description,ဒါကဘာအရောင်လဲ။,दा2ग1बा2अ1यौं2ले³¹13။,What colour is this?,
3,item,အနီရောင်,अ1नि2यौं2,Red,
4,item,အပြာ,अ1प्या2,Blue,
5,item,အဝါရောင်,अ1वा2यौं2,Yellow,
6,item,အစိမ်းရောင်,अ1झेन23यौं2,Green,
7,item,လိမ္မော်ရောင်,लि1म्मा1यौं2,Orange,
8,item,ပန်းရောင်,पं13यौं2,Pink,
9,item,ခရမ်းရောင်,ख1यं23यौं2,Purple,
10,item,အညို,अ1ज्ञो2,Brown,
11,item,အဖြူ,अ1फ्यु2,White,
12,item,အနက်ရောင်,अ1नेतयौं2,Black,
13,Title,တိရစ္ဆာန်များ,ति1य1स्साम्या3,Animals,Picture
14,Description,ဒီတိရစ္ဆာန်ကဘာလဲ။,दि2ति1य1स्साक1बा2ले³¹13။,What is this animal?,
15,item,ခွေး,ख्वे3,Dog,Picture
16,item,ကြောင်,चौं2,Cat,Picture
17,item,ခြင်္သေ့,छिं2दे1,Lion,Picture
18,item,စာငှက်,सा2ङ्हेत,Sparrow,Picture
19,item,ယုန်,यों12,Rabbit,Picture
20,item,ဝက်,वेत,Pig,Picture
21,item,နွားမ,न्वा3म1,Cow,Picture
22,item,နွား,न्वा3,Ox,Picture
23,item,ဆင်,सिन2,Elephant,Picture
24,item,မြင်း,म्यिन3,Horse,Picture
25,item,မျောက်,म्यौ?1,Monkey,Picture
26,item,ဝက်ဝံ,वेतवं32,Bear,Picture
27,item,သစ်ကုလားအုတ်,थे?2गु1ला3ओट,Giraffe,Picture
28,Title,သိုး,थोए,Food,Picture
29,Description,အစားအသောက်,अ1झा3अ1दौ?1,I'll take it.,
30,item,သုပ်,थोप,Salad,Picture
31,item,အသားညှပ်ပေါင်မုန့်,अ1दा3जत2बौं2मों11,Sandwich,Picture
32,item,ဟမ်ဘာဂါ,हं22बा2गा2,Hamburger,Picture
33,item,အာလူးချောင်းကြော်,आ2लु3छौं3चौ2,French fries,Picture
34,item,ပီဇာ,पि2जा2,Pizza,Picture
35,item,ခေါက်ဆွဲ,खौ?1स्वे³¹13,Pasta,Picture
36,item,မုန့်,मों11,Bread,Picture
37,item,ထမင်း,थ1मिन3,cooked rice,Picture
38,item,Couscous,,Couscous,Picture
39,item,ခေါက်ဆွဲ,खौ?1स्वे³¹13,Pasta,Picture
40,item,ကြက်ဥ,चेतउ1,Egg,Picture
41,item,ဒိန်ခဲ,देन12गे³¹13,Cheese,Picture
42,item,ဒိန်ချဥ်,देन12छिन2,Yogurt,Picture
43,item,ဝက်ပေါင်ခြောက်,वेतबौं2छौ?1,ham,Picture
44,item,ဝက်အူချောင်း,वेतउ2छौं3,sausage,Picture
45,item,ငါး,ङा3,Fish,Picture
46,item,ကြက်သား,चेतदा3,chicken,Picture
47,item,ဝက်,वेत,Pig,Picture
48,item,အမဲသား,अ1मे³¹13दा3,beef,
49,Title,အသီးအရွက်,अ1दि3अ1य्वेत,Vegetables,Picture
50,Description,မင်း မစားနိုင်တဲ့ အရာ ရှိလား။,मिन3म1झा3नाइन2दे³¹111अ1या2शि1ला3။,Do you have something you cannot eat,
51,item,ခရမ်းချဉ်သီး,ख1यं23छ1,Tomato,Picture
52,item,အာလူး,आ2लु3,Potato,Picture
53,item,မုန်လာဥနီ,मों12ला2उ1नि2,Carrot,Picture
54,item,ကြက်သွန်နီ,चेतदुन12नि2,Onion,Picture
55,item,ဂျပန်ကြက်သွန်မြိတ်,ज1बं12चेतदुन12म्यै1,Japanese leek,Picture
56,item,မှို,म्हो2,Mushroom,Picture
57,item,ငရုတ်ပွစိမ်း,ङ1योटप्व1झेन23,Green pepper,Picture
58,item,မုန်လာဥ,मों12ला2उ1,Radish,Picture
59,item,ပဲပင်,पे³¹13बिन2,Legume,Picture
60,item,ဂေါ်ဖီထုပ်,गौ2फि2दोप,Cabbage,Picture
61,item,Napa ဂေါ်ဖီထုပ်,,Napa cabbage,Picture
62,item,ဟင်းနုနွယ်ရွက်,हिन3नु1न्वे³¹12य्वेत,Spinach,Picture
63,item,ဆလတ်ရွက်,स1लत1य्वेत,Lettuce,Picture
64,item,သခွားသီး,थ1ख्वा3दि3,Cucumber,Picture
65,item,ရွှေဖရုံသီး,य्हवे2फ1यों22दि3,Pumpkin,Picture
66,item,ဘရိုကိုလီ,ब1यो2गो2लि2,Broccoli,Picture
67,Title,သစ်သီးများ,थे?2दि3म्या3,Fruits,Picture
68,Description,မင်းအကြိုက်ဆုံးအသီးကဘာလဲ။,मिन3अ1चाइझों23अ1दि3ग1बा2ले³¹13။,What is your favorite fruit?,
69,item,ပန်းသီး,पं13दि3,Apple,Picture
70,item,သံပယိုသီး,थं32ब1यो2दि3,Lemon,Picture
71,item,သရက်သီး,थ1येतदि3,Mango,Picture
72,item,သလဲသီး,थ1ले³¹13दि3,Pomegranate,Picture
73,item,စတော်ဘယ်ရီ,स1तौ2बे³¹12रि2,Strawberry,Picture
74,item,လိမ္မော်သီး,लि1म्मा1दि3,Orange,Picture
75,item,နာနတ်သီး,ना2नत1दि3,Pineapple,Picture
76,item,သခွားမသီး,थ1ख्वा3म1दि3,Melon,Picture
77,item,စပျစ်သီး,स1प्ये?2दि3,Grapes,Picture
78,item,ငှက်ပျောသီး,ङ्हेतप्यौ3दि3,Banana,Picture
79,item,ချယ်ရီ,चे³¹12रि2,Cherry,Picture
80,item,မာလကာ,मा2ल1गा2,Guava,Picture
81,item,ဖရဲသီး,फ1ये³¹13दि3,Watermelon,Picture
82,item,သစ်တော်သီး,थे?2दौ2दि3,Pear,Picture
83,item,သဖန်းသီး,थ1फं13दि3,Fig,Picture
84,item,ကီဝီသီး,कि2वि2दि3,Kiwi,Picture
85,item,သင်္ဘောသီး,थिं2बौ3दि3,Papaya,Picture
86,item,အုန်းသီး,ओन13दि3,Coconut,Picture
87,item,ဂရိတ်ဖရု,ग1यै1फ1यु1,Grapefruit,Picture
88,Title,မိုဘိုင်း,मो2बाइन3,Transportation,Picture
89,Description,ဘယ်သွားရမလဲ,बे³¹12थ्वा3य1म1ले³¹13,Where should I go?,
90,item,ဘတ်စ်ကား,बत1झ1,Bus,Picture
91,item,ရထား,य1दा3,Train,Picture
92,item,ကား,का3,Car,Picture
93,item,လေယာဉ်ပျံ,ले2या2,Airplane,Picture
94,item,သင်္ဘော,थिं2बौ3,Ship,Picture
95,item,လှေ,ल्हे2,Boat,Picture
96,item,ရေငုပ်သင်္ဘော,ये2ङोपदिं2बौ3,Submarine,Picture
97,item,စက်ဘီး,सेतबि3,Bicycle,Picture
98,item,မြေအောက်ရထား,म्ये2औतय1दा3,Subway,Picture
99,item,ဆိုင်ကယ်,साइन2गे³¹12,Motorbike,Picture
100,item,ရဟတ်ယာဉ်,य1हत1या2,Helicopter,Picture
101,item,တက္ကစီ,त1क्कसि2,Taxi,Picture
102,Title,ဈေးဝယ်ထွက်,झे3वे³¹12थ्वेत,Shopping,
103,Description,တစ်ခုခု ရှာနေတာလား။,ते?2गु1गु1शा2ने2दा2ला3။,Are you looking for something?,
104,item,လိုက်ရှာနေတယ်။,लाइशा2ने2दे³¹12။,I'm just looking,
105,item,ပိုကြီးတဲ့တစ်ခုခုများရှိပါသလား,पो2चि3दे³¹111दे?2गु1गु1म्या3शि1बा2द1,Do you have a larger one,
